[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_CONNECTED_PROF, "[BTMMI] : mmi_bt_entry_mydev_connected_prof()" )
TRC_MSG(MMI_BT_G7_BT_UPDATE_MYDEV_CONNECTED_PROF_SCREEN, "[BTMMI] : mmi_bt_update_mydev_connected_prof_screen()" )
TRC_MSG(MMI_BT_G7_BT_MYDEV_CONNECTED_PROF_DISCONN, "[BTMMI] : mmi_bt_mydev_connected_prof_disconn()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_SET_DEFAULT_HS, "[BTMMI] : mmi_bt_entry_mydev_set_default_hs()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_REN_EDOPT, "[BTMMI] : mmi_bt_entry_mydev_ren_edopt()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_REN_EDOPT_HILITE_HDLR, "[BTMMI] : mmi_bt_mydev_ren_edopt_hilite_hdlr(), idx = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_REN_PROC, "[BTMMI] : mmi_bt_mydev_ren_proc()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_AUTHORIZE, "[BTMMI] : mmi_bt_entry_mydev_authorize()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_DELETE_CONFIRM, "[BTMMI] : mmi_bt_entry_mydev_delete_confirm()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_DELETE_ALL_CONFIRM, "[BTMMI] : mmi_bt_entry_mydev_delete_all_confirm()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_DELETE_ALL, "[BTMMI] : mmi_bt_entry_mydev_del_all()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_SUP_SER, "[BTMMI] : mmi_bt_entry_mydev_sup_ser()" )        
TRC_MSG(MMI_BT_G7_BT_SUP_SER_REFRESH_PROF_LIST, "[BTMMI] : mmi_bt_sup_ser_refresh_prof_list()" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_SCH, "[BTMMI] : mmi_bt_entry_mydev_sch()" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_ACT_DEV_MENU, "[BTMMI] : mmi_bt_entry_act_dev_menu()" )        
TRC_MSG(MMI_BT_G7_BT_UPDATE_ACT_DEV_MENU, "[BTMMI] : mmi_bt_update_act_dev_screen()" )        
TRC_MSG(MMI_BT_G7_BT_ACT_DEV_HILITE_HDLR, "[BTMMI] : mmi_bt_act_dev_hilite_hdlr(), idx = %d" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_ACT_DEV_DIS, "[BTMMI] : mmi_bt_entry_act_dev_dis()" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_DISCONNECT_WITH_CONN_ID_COMPLETE, "[BTMMI] : mmi_bt_entry_disconnect_with_conn_id_complete(), conn_id = %d" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_MENU, "[BTMMI] : mmi_bt_entry_set_menu()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_VIS, "[BTMMI] : mmi_bt_entry_set_vis()" )
TRC_MSG(MMI_BT_G7_BT_SET_VIS_PROC, "[BTMMI] : mmi_bt_set_vis_proc()" )
TRC_MSG(MMI_BT_G7_BT_SET_TEMP_VIS_TIMEOUT, "[BTMMI] : mmi_bt_set_temp_vis_timeout()" )    
TRC_MSG(MMI_BT_G7_BT_SET_VIS_COMPLETE, "[BTMMI] : mmi_bt_set_vis_complete()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_AUTH, "[BTMMI] : mmi_bt_entry_set_auth()" )    
TRC_MSG(MMI_BT_G7_BT_SET_AUTH_COMPLETE, "[BTMMI] : mmi_bt_set_auth_complete(), result = %d" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_NAME, "[BTMMI] : mmi_bt_entry_set_name()" )    
TRC_MSG(MMI_BT_G7_BT_SET_NAME_OPT, "[BTMMI] : mmi_bt_set_name_opt()" )    
TRC_MSG(MMI_BT_G7_BT_SET_NAME_OPT_HILITE_HDLR, "[BTMMI] : mmi_bt_set_name_opt_hilite_hdlr(), idx = %d" )    
TRC_MSG(MMI_BT_G7_BT_SET_NAME_PROC, "[BTMMI] : mmi_bt_set_name_proc()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_AUDIO_PTH_MENU, "[BTMMI] : mmi_bt_entry_set_audio_pth_menu()" )    
TRC_MSG(MMI_BT_G7_BT_SET_AUDIO_PTH_PROC, "[BTMMI] : mmi_bt_set_audio_pth_proc()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_BLOCK_LIST_MENU, "[BTMMI] : mmi_bt_entry_block_list_menu()" )    
TRC_MSG(MMI_BT_G7_BT_BLOCK_LIST_HILITE_HDLR, "[BTMMI] : mmi_bt_block_list_hilite_hdlr(), idx = %d" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_SIMAP, "[BTMMI] : mmi_bt_entry_set_simap()" )    
TRC_MSG(MMI_BT_G7_BT_SET_SIMAP_COMPLETE, "[BTMMI] : mmi_bt_set_simap_complete(), result = %d" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_AUTHORIZE_PROC, "[BTMMI] : mmi_bt_mydev_authorize_proc()" )    
TRC_MSG(MMI_BT_G7_BT_SET_NAME_PROC_COMPLETE, "[BTMMI] : mmi_bt_set_name_proc_complete(), result = %d")
TRC_MSG(MMI_BT_G7_BT_IS_DEFAULT_HS_EXISTED, "[BTMMI] : mmi_bt_is_default_hs_existed(), result = %d")
TRC_MSG(MMI_BT_G7_BT_AUTH_DEV_HDLER, "[BTMMI] : mmi_bt_auth_dev_hdler()")
TRC_MSG(MMI_BT_G7_BT_ENTRY_AUTH_CONFIRM, "[BTMMI] : mmi_bt_entry_auth_confirm()")
TRC_MSG(MMI_BT_G7_BT_ENTRY_ABOUT, "[BTMMI] : mmi_bt_entry_about()")
TRC_MSG(MMI_BT_G7_BT_ENTRY_SPECIFIC_COD_DEVICE, "[BTMMI] : mmi_bt_entry_specific_cod_device(), cod_mask = %d")
TRC_MSG(MMI_BT_G7_BT_ENTRY_COD_DEVICE_CALL_STATUS_CB, "[BTMMI] : mmi_bt_entry_cod_device_call_status_cb()")
TRC_MSG(MMI_BT_G7_BT_DISPLAY_POWER_ON_CONFIRM, "[BTMMI] : mmi_bt_display_power_on_confirm(), flag = %d")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_POWER_ON_CONFIRM, "[BTMMI] : mmi_bt_entry_power_on_confirm()")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_POWER_ON_CONFIRM_DEL_CB, "[BTMMI] : mmi_bt_entry_power_on_confirm_del_cb()")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_POWER_ON_CONFIRM_RSK_HDLER, "[BTMMI] : mmi_bt_entry_power_on_confirm_rsk_hdler()")    
TRC_MSG(MMI_BT_G7_BT_DISPLAY_RELEASE_ALL_CONNTION_CONFIRM, "[BTMMI] : mmi_bt_display_release_all_connection_confirm(), flag = %d")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_ALL_CONNTION_CONFIRM, "[BTMMI] : mmi_bt_entry_release_all_connection_confirm()")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_ALL_CONNTION_CONFIRM_DEL_CB, "[BTMMI] : mmi_bt_entry_release_all_connection_confirm_del_cb()")    
TRC_MSG(MMI_BT_G7_BT_DISPLAY_RELEASE_DEV_CONNECTION_CONFIRM, "[BTMMI] : mmi_bt_display_release_dev_connection_confirm(), flag = %d")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_DEV_CONNECTION_CONFIRM, "[BTMMI] : mmi_bt_entry_release_dev_connection_confirm()")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_DEV_CONNECTION_CONFIRM_DEL_CB, "[BTMMI] : mmi_bt_entry_release_dev_connection_confirm_del_cb()")    
TRC_MSG(MMI_BT_G7_BT_DISPLAY_CONNECT_PROFILE_CONNECTION_CONFIRM, "[BTMMI] : mmi_bt_display_connect_profile_connection_confirm(), flag = %d")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_CONNECT_PROFILE_CONNECTION_CONFIRM, "[BTMMI] : mmi_bt_entry_connect_profile_connection_confirm()")        
TRC_MSG(MMI_BT_G7_BT_ENTRY_CONNECT_PROFILE_CONNECTION_CONFIRM_DEL_CB, "[BTMMI] : mmi_bt_entry_connect_profile_connection_confirm_del_cb()")        
TRC_MSG(MMI_BT_G7_BT_GET_SELECTED_SPECIFIC_DEVICE_INFO, "[BTMMI] : mmi_bt_get_selected_specfic_device_info()")        
TRC_MSG(MMI_BT_G7_BT_GET_DEFAULT_HEADSET_DEVICE_NAME, "[BTMMI] : mmi_bt_get_default_headset_device_name()")        
TRC_MSG(MMI_BT_G7_BT_SHOW_POPUP_SCR, "[BTMMI] : mmi_bt_show_popup_scr()")        
TRC_MSG(MMI_BT_G7_BT_GET_PROGRESS_SCR, "[BTMMI] : mmi_bt_get_progress_scr() = %d")
TRC_MSG(MMI_BT_G7_BT_SHOW_CONFIRM_SCR, "[BTMMI] : mmi_bt_show_confirm_scr() ,scr_id = %d, msg_id = %d")
TRC_MSG(MMI_BT_G7_BT_SHOW_EXCEED_MAX_PAIRED_DEVICE_POPUP, "[BTMMI] : mmi_bt_show_exceed_max_paired_device_popup()")
TRC_MSG(MMI_BT_G7_BT_ERROR, "[BTMMI] : mmi_bt_error()")
TRC_MSG(MMI_BT_G7_BT_PANIC_IND_PRE_PROCESS, "[BTMMI] : mmi_bt_panic_ind_pre_process()")
TRC_MSG(MMI_BT_G7_BT_PANIC_IND_POST_PROCESS, "[BTMMI] : mmi_bt_panic_ind_post_process()")
TRC_MSG(MMI_BT_G7_BT_SET_SCR_FLAG_AS_ZERO, "[BTMMI] : mmi_bt_reset_scr_flag()")
TRC_MSG(MMI_BT_G7_BT_DEL_SCR, "[BTMMI] : mmi_bt_del_scr(), start_scrid = %Mmmi_screen_id_cgen_enum, end_scrid = %Mmmi_screen_id_cgen_enum")
TRC_MSG(MMI_BT_G7_BT_CHECK_SUPPORTED_PROFILE, "[BTMMI] : mmi_bt_check_supported_profile(), profile_id = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_CHECK_SUPPORTED_CONNECTION_TYPE, "[BTMMI] : mmi_bt_check_supported_connection_type(), connetion_type = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_CONNECTING_PRE_CHECK, "[BTMMI] : mmi_bt_connecting_pre_check(), pro_uuid = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_GET_PROFILE_STR_ID, "[BTMMI] : mmi_bt_get_profile_str_id(), profile_uuid = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_GET_CONNECT_TYPE_STR_ID, "[BTMMI] : mmi_bt_get_connect_type_str_id(), conn_type = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_IS_POWER_ON, "[BTMMI] : mmi_bt_is_power_on() = %d")
TRC_MSG(MMI_BT_G7_BT_SET_HEADSET_SPEAKER_VOLUME, "[BTMMI] : mmi_bt_set_headset_speaker_volume(), ui_volume_level = %d")
TRC_MSG(MMI_BT_G7_BT_HFP_SCO_LINK_CONNECT_REQ, "[BTMMI] : mmi_bt_hfp_sco_link_connect_req()")
TRC_MSG(MMI_BT_G7_BT_HFP_SCO_LINK_DISCONNECT_REQ, "[BTMMI] : mmi_bt_hfp_sco_link_disconnect_req()")
TRC_MSG(MMI_BT_G7_BT_CONNECT_LAST_HEADSET, "[BTMMI] : mmi_bt_connect_last_headset()")
TRC_MSG(MMI_BT_G7_BT_GET_ACTIVE_SIGNAL_CONNECTION_ID, "[BTMMI] : mmi_bt_get_active_signal_connection_id(), profile_uuid = %d, conn_id = %d")
TRC_MSG(MMI_BT_G7_BT_IS_A2DP_CONNECT, "[BTMMI] : mmi_bt_is_a2dp_connected() = %d")
TRC_MSG(MMI_BT_G7_BT_HOST_DEVICE_POWER_OFF_PRE_PROCESS, "[BTMMI] : mmi_bt_host_device_power_off_pre_process()")
TRC_MSG(MMI_BT_G7_BT_REJECT_PASSKEY_IND, "[BTMMI] : mmi_bt_reject_passkey_ind(), lap = %d, uap= %d, nap = %d, result = %d")
TRC_MSG(MMI_BT_G7_BT_REJECT_PASSKEY_IND_NOT_MATCH, "[BTMMI] : mmi_bt_reject_passkey_ind() NOT MATCH, lap = %d, uap= %d, nap = %d, result = %d")    
TRC_MSG(MMI_BT_G7_BT_TEST_UCS2, "[BTMMI] : mmi_bt_test_ucs2(), result = %d")
TRC_MSG(MMI_BT_G7_BT_TRUNCATE_UCS2_STRING, "[BTMMI] : mmi_bt_truncate_ucs2_string()")
TRC_MSG(MMI_BT_G7_BT_DELETE_SCREEN, "[BTMMI] : mmi_bt_delete_screen(), screen_id = %d, go_back_history = %d")
TRC_MSG(MMI_BT_G7_BT_POPUP_OPERATION_NOT_ALLOWED, "[BTMMI] : mmi_bt_popup_operation_not_allowed()")
TRC_MSG(MMI_BT_G7_BT_POPUP_PROHIBITED_BY_SIMAP, "[BTMMI] : mmi_bt_popup_prohibited_by_simap()")
TRC_MSG(MMI_BT_G7_BT_POPUP_PROHIBITED_BY_BLOCKED_DEVICE, "[BTMMI] : mmi_bt_popup_prohibited_by_blocked_device()")
TRC_MSG(MMI_BT_G7_BT_IS_TO_HIDE_AUTH_SCREEN, "[BTMMI] : mmi_bt_is_to_hide_auth_screen() = %d")
TRC_MSG(MMI_BT_G7_BT_CLEAR_END_KEY_HANDLER, "[BTMMI] : mmi_bt_clear_end_key_handler()")
TRC_MSG(MMI_BT_G7_BT_INTERRUPT_BEHAVIOR_HDLR, "[BTMMI] : mmi_bt_interrupt_behavior_hdlr()")
TRC_MSG(MMI_BT_G7_BT_POPUP_PROHIBITED_BY_A2DP_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_prohibited_by_a2dp_with_failure()")
TRC_MSG(MMI_BT_G7_BT_POPUP_NOT_ALLOW_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_not_allow_with_failure()")    
TRC_MSG(MMI_BT_G7_BT_POPUP_ERROR_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_error_with_failure()")    
TRC_MSG(MMI_BT_G7_BT_POPUP_DEVICE_BUSY_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_device_busy_with_failure()")    
TRC_MSG(MMI_BT_G7_BT_POPUP_DONE_WITH_SUCCESS, "[BTMMI] : mmi_bt_popup_done_with_success()")    
TRC_MSG(MMI_BT_G7_BT_POPUP_CONNECTION_RELEASED_WITH_SUCCESS, "[BTMMI] : mmi_bt_popup_connection_released_with_success()")        
TRC_MSG(MMI_BT_G7_BT_POPUP_EMPTY_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_empty_with_failure()")        
TRC_MSG(MMI_BT_G7_BT_POPUP_SERVICE_UNAVAILABLE_WITH_FAILURE, "[BTMMI] : mmi_bt_popup_service_unavailable_with_failure()")        
TRC_MSG(MMI_BT_G7_BT_SET_LIMIT_VIS_TIMEOUT, "[BTMMI] : mmi_bt_set_limit_vis_timeout()")    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SET_LIMIT_VIS, "[BTMMI] : mmi_bt_entry_set_limit_vis()")        
TRC_MSG(MMI_BT_G7_BT_GET_DEFAULT_HEADSET, "[BTMMI] : mmi_bt_get_default_headset(), lap =%d, uap = %d, nap = %d")            
TRC_MSG(MMI_BT_G7_SCR_PUSH_CONNECT_ACCEPT_STACK, "[BTMMI] : mmi_bt_push_connect_accept_stack(), i = %d, lap = %d, uap = %d, nap = %d, prof_id = %d")
TRC_MSG(MMI_BT_G7_SCR_POP_CONNECT_ACCEPT_STACK, "[BTMMI] : mmi_bt_pop_connect_accept_stack(), i = %d, prof_id = %d")
TRC_MSG(MMI_BT_G7_SCR_CLEAR_TOP_CONNECT_ACCEPT_STACK, "[BTMMI] : mmi_bt_clear_top_connect_accept_stack(), i = %d, prof_id = %d")
TRC_MSG(MMI_BT_G7_SCR_CLEAR_SPECIFIC_CONNECT_ACCEPT_STACK, "[BTMMI] : mmi_bt_clear_specific_connect_accept_stack(), prof_id = %d, flag = %d")
TRC_MSG(MMI_BT_G7_BT_STACK_INFO, "[BTMMI] : g_mmi_bt_scr_cntx.authorize_ptr, i = %d, authorize_prof_id = %d, lap = %d, uap = %d, nap = %d")
TRC_MSG(MMI_BT_G7_SCR_POP_CONNECT_ACCEPT_STACK_NOT_FOUND, "[BTMMI] : mmi_bt_pop_connect_accept_stack(), not found")
TRC_MSG(MMI_BT_G7_SCR_CLEAR_TOP_CONNECT_ACCEPT_STACK_NOT_FOUND, "[BTMMI] : mmi_bt_clear_top_connect_accept_stack(), not found")
TRC_MSG(MMI_BT_G7_SEND_MSG_2_L4, "[BTMMI] : Send Msg (%d) to L4 " )
TRC_MSG(MMI_BT_G7_CUI_BT_POWER_ON_CREATE, "[BTCUI] : cui_bt_power_on_create(), parent_gid =%d, g_id = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_POWER_ON_RUN, "[BTCUI] : cui_bt_power_on_run(), cui_id =%d, pwr_cnf_cui_state = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_POWER_ON_RESULT_HDLR, "[BTCUI] : cui_bt_power_on_result_hdlr(), result =%d")            
TRC_MSG(MMI_BT_G7_CUI_BT_POWER_ON_CLOSE, "[BTCUI] : cui_bt_power_on_close(), cui_gid =%d, pwr_cnf_cui_state = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_CREATE, "[BTCUI] : cui_bt_device_select_screen_create(), parent_gid =%d, g_id = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_SET_MASK, "[BTCUI] : cui_bt_device_select_screen_set_mask(), cod_bit_mask =%d, service_id = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_SET_DEFAULT_DEVICE, "[BTCUI] : cui_bt_device_select_screen_set_default_device(), lap =%d, uap = %d, nap = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_SET_OPTION_FLAG, "[BTCUI] : cui_bt_device_select_screen_set_option_flag(), flag =%d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_RUN, "[BTCUI] : cui_bt_device_select_screen_run(), cui_id =%d, device_select_cui_state = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SET_DEFAULT_HDLR, "[BTCUI] : cui_bt_device_set_default_hdlr(), result =%d, lap =%d, uap = %d, nap = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_HDLR, "[BTCUI] : cui_bt_device_select_hdlr(), result =%d, lap =%d, uap = %d, nap = %d")            
TRC_MSG(MMI_BT_G7_CUI_BT_DEVICE_SELECT_SCREEN_CLOSE, "[BTCUI] : cui_bt_device_select_screen_close(), cui_gid =%d, device_select_cui_state = %d")            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SPEECH, "[BTSRV] :Turn on Speech, onoff=%d, bt_stat=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NVR_READ, "[BTSRV] : Read Nvram, flag=%x, TrDevNum=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NVR_WRITE, "[BTSRV] : Write Nvram, flag=%x, TrDevNum=%d" )
TRC_MSG(MMI_BT_G7_INIT_EVENT_HDLR, "[BTSRV] : INIT Protocol event handler" )
TRC_MSG(MMI_BT_G7_BT_SRV_BT_CM_AUDPATH_ON, "[BTSRV] : Turn on Bluetooth voice path (L1SP)" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_AUDIO_CON_IND, "[BTSRV] :Audio Connect IND, bt_stat=%d, status=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_AUDIO_CON_CNF, "[BTSRV] :Audio Connect CNF, result=%d, bt_stat=%d, status=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_AUDIO_DISCON_IND, "[BTSRV] :Audio Disconnect IND, bt_stat=%d, status=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_AUDIO_DISCON_CNF, "[BTSRV] :Audio Disconnect CNF, result=%d, bt_stat=%d, status=%d" )   
TRC_MSG(MMI_BT_G7_SRV_BT_CM_PAIRED_DEV_INFO, "[BTSRV] : Device Info, Cod=0x%x, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SDP_IND, "[BTSRV] : SDP IND, bt_stat=%d, service=%d, server_channel=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SDP_SEARCH_CNF, "[BTSRV] : SDP Search CNF, bt_stat=%d, total_service_num=%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DEACTIVATE_FLAG, "[BTSRV] : Deactivate flag, bt_stat=0x%04x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECTABLE_REQ, "[BTSRV] : Connectable Info, connectable = %d, visible = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GEN_CONNECT_IND, "[BTSRV] : Connect Ind, bt_stat=%d, profile_id=%d, connection_id =%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GEN_CONNECT_CNF, "[BTSRV] : Connect Cnf, result=%d, bt_stat=%d, profile_id=%d, connection_id =%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GEN_DISCONNECT_IND, "[BTSRV] : Disconnect Ind, bt_stat=%d, profile_id=%d, connection_id =%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GEN_DISCONNECT_CNF, "[BTSRV] : Disconnect Cnf, result=%d, bt_stat=%d, profile_id=%d, connection_id =%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_PAIR_RSP, "[BTSRV] : Pair Rsp, bt_stat =%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MY_DEV_FUL_REJECT_PIN_REQ, "[BTSRV] :Reject Pin Req because of my device list full" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_LOCAL_NAME_CNF, "[BTSRV] :Set Local Name CNF, bt_stat=%d, result=%d, bt_flag=%d, bt_ramflag=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_SEC_CNF, "[BTSRV] :Set Security CNF, bt_stat=%d, result=%d, bt_flag=%d, bt_ramflag=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_REMOTE_DEV_NAME_CNF, "[BTSRV] :Get remote device name cnf, bt_stat=%d, result=%d, bt_flag=%d, bt_ramflag=%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_LOCAL_BD_ADD_CNF, "[BTSRV] :Get local device addr cnf, bt_stat=%d, bt_flag=%d, bt_ramflag=%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CORE_STATUS, "[BTSRV] : BT Core Status, state=%d, flag=%d, ram_flag=%d, deactivate_flag=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_STATE_TRANS, "[BTSRV] : CM State Trans, state=%d --> %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_TMP_STATE_TRANS, "[BTSRV] : CM Tmp State Trans, tmp_state=%d --> %d" )    
TRC_MSG(MMI_BT_G7_BT_SET_FLAG, "[BTSRV] : CM Set Flag, flag =0x%08x --> 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_RESET_FLAG, "[BTSRV] : CM Reset Flag, flag=0x%08x --> 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SET_RAMFLAG, "[BTSRV] : CM Set Ram Flag, ram flag=0x%08x --> 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_RESET_RAMFLAG, "[BTSRV] : CM Reset Ram Flag, ram flag=0x%08x --> 0x%08x" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GEN_CONNECT_ACCEPT_CNF_REQ, "[BTSRV] : Connect Accept Cnf Req, bt_stat=%d, profile_id=%d, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_POWER_ON_FINISH, "[BTSRV] : Power On Finished" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_POWER_OFF_FINISH, "[BTSRV] : Power Off Finished" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DEACTIVATE_CNF, "[BTSRV] : Deactivate Cnf, profile=0x%04x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECTION_ID_EXISTED, "[BTSRV] : Connection Id Existed, conn_id=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECTION_NOT_FOUND, "[BTSRV] : Connection Not Existed, conn_id=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_ACTIVATE_CNF, "[BTSRV] : Activate Cnf, profile_id=0x%04x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_REG_PAIRING_PERMISSION_CB, "[BTSRV] : register pairing permission cb, profile_id=0x%04x, func_ptr=0x%x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_UNREG_PAIRING_PERMISSION_CB, "[BTSRV] : unregister pairing permission cb, profile_id=0x%04x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_PAIRING_PERMITTED, "[BTSRV] : check if pairing permission, profile_id=0x%04x, result=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_ACCEPT_RES, "[BTSRV] : srv_bt_cm_accept_conn_user_confirm: prof_id = 0x%x, nap = 0x%x, uap = 0x%x, lap = 0x%x, result = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_INIT, "[BTSRV] : srv_bt_cm_init()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NVRAM_RESET_INFO, "[BTSRV] : srv_bt_cm_nvram_reset_info()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NVRAM_READ_INFO, "[BTSRV] : srv_bt_cm_nvram_read_info()" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NVRAM_WRITE_INFO, "[BTSRV] : srv_bt_cm_nvram_write_info()" )        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_INIT_FRESHDEV_DEFAULT, "[BTSRV] : srv_bt_cm_init_freshdev_default()" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_ANTENNA_ON_RSP, "[BTSRV] : srv_bt_cm_antenna_on_rsp_hdler()" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_ANTENNA_OFF_RSP, "[BTSRV] : srv_bt_cm_antenna_off_rsp_hdler()" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_READY_IND, "[BTSRV] : srv_bt_cm_ready_ind_hdler()" )                    
